Date,   Index of Industrial Production,Deposits,Credit,Non-food Credit,Investment in Govt. Securities,Reserve Money (M0),Broad Money (M3),Cash Reserve Ratio,Statutory Liquidity Ratio,Cash-Deposit Ratio,Credit-Deposit Ratio,Incremental Credit-Deposit Ratio,Investment-Deposit Ratio,Incremental Investment-Deposit Ratio,Policy Repo Rate,Reverse Repo Rate,Marginal Standing Facility (MSF) Rate,Bank Rate,Base Rate,Term Deposit Rate >1 Year,Savings Deposit Rate,Call Money Rate (Weighted Average),91-Day Treasury Bill (Primary) Yield,182-Day Treasury Bill (Primary) Yield,364-Day Treasury Bill (Primary) Yield,10-Year G-Sec Par Yield (FBIL),INR-US$ Spot Rate (Rs. Per Foreign Currency),INR-Euro Spot Rate (Rs. Per Foreign Currency),Forward Premia of US$ 1-month (%),3-month (%),6-month (%),All India Consumer Price Index,Consumer Price Index for Industrial Workers,Wholesale Price Index,Primary Articles,Fuel and Power,Manufactured Products,Imports,Exports
2011,2.68,16.98,15.97,15.76,17.15,12.21,16,6,24,6.66,74.87,68.02,29.06,30.93,8.5,7.5,9.5,6,10.00/10.75,8.25/9.25,4,8.83,8.48,8.27,8.35,8.56,53.27,68.9,8.11,6.76,6.23,,6.49,7.74,3.59,14.98,7.64,27.08,8.64
2011,6.01,16.45,17.66,17.36,16.09,13.72,15.48,6,24,7.02,74.12,55.64,30.3,47.5,8.5,7.5,9.5,6,10.00/10.75,8.25/9.25,4,8.56,8.81,8.84,8.45,8.21,52.17,69.47,6.9,4.98,4.14,,9.34,9.46,8.9,15.48,8.17,35.57,3.08
2011,-4.98,15.29,19.31,18.95,13.61,18.39,14.88,6,24,7.28,73.83,50.45,30.35,49.32,8.5,7.5,9.5,6,10.00/10.75,8.25/9.25,4,8.53,8.65,8.71,8.68,8.88,48.87,68.36,6.63,5.73,4.75,,9.39,9.87,10.96,14.79,8.05,26.84,23.85
2011,2.5,17.48,19.55,19.31,15.63,15.42,16.62,6,24,6.98,73.98,46.73,30.76,61.41,8.25,7.25,9.25,6,10.00/10.75,8.25/9.25,4,8.28,8.44,8.47,8.46,,48.93,66.65,5.64,5.15,3.7,,10.06,10,12.22,14.02,8,34.71,39.91
2011,3.4,17.96,20.68,20.18,15.34,16.42,17.06,6,24,7.22,73.41,34.55,30.87,65.64,8,7,9,6,10.00/10.75,8.25/9.25,4,8.02,8.39,8.4,8.31,,46.02,66.7,2.09,2.91,2.89,,8.99,9.78,12.46,12.91,7.87,47.5,39.54
2011,3.66,17.34,18.68,18.4,15.87,15.94,16.66,6,24,7.21,73.13,24.98,30.69,65.46,8,7,9,6,9.50/10.75,8.25/9.25,4,7.9,8.39,8.18,8.5,,44.16,63.1,6.79,6.7,6.43,,8.43,9.36,11.47,12.04,7.73,38.54,55.87
2011,9.45,18.29,20.68,20.27,13.65,15.99,17.28,6,24,6.9,74.81,41.98,30.04,74.96,7.5,6.5,8.5,6,9.25/10.00,8.50/9.00,4,7.39,8.19,8.16,8.3,,44.72,64.79,6.98,6.71,6.57,,8.62,9.51,11.31,12.85,7.9,42.59,28.4
2011,6.2,17.45,22.46,22.27,9.54,17.48,16.98,6,24,7.01,74.36,13.89,29.73,70.48,7.25,6.25,8.25,6,9.25/10.00,7.75/9.00,4,7.33,8.14,8.27,8.3,,45.03,64.75,6.26,6.04,5.82,,8.72,9.56,12.92,12.32,7.43,52.13,53.47
2011,5.32,18.02,22.09,22.56,8.19,19.4,17.7,6,24,6.97,73.74,-14.39,29.22,46.45,6.75,5.75,7.75,6,8.50/9.50,7.75/9.00,3.5,6.33,7.52,7.75,7.76,,44.38,65.83,7.57,7.48,7.48,,9.41,9.74,15.09,13.04,6.8,15.54,29.39
2011,9.4,15.92,21.38,21.21,8.62,19.14,16.09,6,24,6.71,75.63,75.69,28.83,28.83,6.75,5.75,7.75,6,8.25/9.50,,,8.99,7.31,7.49,7.64,,44.65,63.24,6.99,6.99,6.85,,8.8,9.7,13.4,12.5,7.4,,
